KIC,Porb,sol,chi_fit,window,dur1,dur2,ecc,tmask,rmask
7009828,10.642,[ 0.10364297  3.6119939   0.07075205  0.0769867  -1.70884317  0.07023784],5400.35185136688,111.0,0.43728054819213824,0.4341024745214699,0.0036472397135497857,[False False False ... False False False],[ True  True  True ...  True  True  True]
7025540,2.148,[ 0.44806385 -0.48558331  0.0250132   0.35221606  0.58878712  0.0253568 ],494762.33383392286,31.0,0.15459318964816332,0.1567167754671328,0.006826828038015375,[False False False ...  True  True False],[ True  True  True ... False False  True]
7025851,4.681,[],,,,,,[],[]
7038831,0.627,"[ 3.05263344e-04 -2.35664750e-01  1.17794433e-02  1.32795134e-04
  6.62515434e-02  5.53808666e-03]",1081.1512481748805,11.0,0.07280243220022511,0.03422794861056089,0.3615733335262888,[False False  True ... False False False],[ True  True False ...  True  True  True]
7051984,0.678,"[2.58792982e+00 5.18378257e+00 5.00000000e-02 1.31434839e-05
 3.57708996e-01 5.16682019e-02]",1319.285385629823,11.0,0.3090232308363845,0.31933349328767413,10.395704240086342,"[False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False  True]","[ True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False]"
7107567,0.813,[],,,,,,[],[]
7125636,6.491,[ 0.19664855  0.55464053  0.03097397  0.17305449 -2.7564787   0.03058517],10771.358544280636,11.0,0.19143351009065723,0.1890305534278225,0.01708951722345909,[False False False ... False False False],[ True  True  True ...  True  True  True]
7128918,7.119,[ 0.10929391 -1.47412338  0.03719684  0.06030864  2.10554804  0.03724231],2758.434049686421,21.0,0.22989373598937357,0.23017477470919778,0.004492517647777847,[False False False ... False False False],[ True  True  True ...  True  True  True]
7129465,5.492,[ 0.29698049  1.65932703  0.03604589  0.25425007 -1.0865961   0.03586956],27322.54191910674,11.0,0.22278033363186678,0.2216905764817686,0.002451906166335656,[False False False ... False False False],[ True  True  True ...  True  True  True]
7174349,2.974,[ 0.01323851 -1.06913108  0.01310937  0.00158568  0.62222293  0.00778719],58946.405612627874,11.0,0.08102201034550172,0.048128433701885465,0.276618752788933,[False False False ... False False False],[ True  True  True ...  True  True  True]
7174617,1.608,[ 0.09019011  0.06622043  0.02190925  0.00580875 -0.73729823  0.01651552],96437.74302061212,21.0,0.13540931509783688,0.10207355928844897,0.1403719864752455,[ True  True  True ... False False False],[False False False ...  True  True  True]
7199774,4.708,[ 0.0546197  -2.29975258  0.02829813  0.02220498  2.37437036  0.01173248],10330.602820553337,11.0,0.17489562135366477,0.07251216249285086,0.8777667188967938,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
7200102,14.666,[ 0.35686103 -6.6041096   0.03178133  0.11335597 -1.61383018  0.06948104],10704.969400369553,11.0,0.1964233650103413,0.42942513909200697,0.4489591224646848,[False False False ... False False False],[ True  True  True ...  True  True  True]
7212066,3.84,[ 0.04109553  0.98496118  0.02651443  0.00880757 -0.92870552  0.02508359],9479.995299654587,41.0,0.16387148482430713,0.15502824422330563,0.027851228651952328,[False False False ... False False False],[ True  True  True ...  True  True  True]
7212722,2.316,[ 0.25977474  0.8010581   0.03600554  0.09067517 -0.35685507  0.03510775],398772.91667238716,111.0,0.22253094960309494,0.21698220984113872,0.012624878258232658,[False False False ... False False False],[ True  True  True ...  True  True  True]
7255336,2.406,[ 0.0029569  -1.04813917  0.01793985  0.00264781  0.15529914  0.01736844],2424.9672352072016,11.0,0.11087663657991087,0.10734500881687309,0.01618620280349344,"[False False False False False  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
7257373,10.467,[ 0.45235151  2.11961491  0.07028572  0.44311252 -3.11391475  0.07204149],86687.8104799901,11.0,0.4343983883953435,0.4452498593858625,0.012336148823459918,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
7269493,1.908,[],,,,,,[],[]
7270230,6.998,"[ 2.06741463e-02 -1.60172619e+00  2.01351130e-02  1.49998367e-03
  2.49926765e+00  3.63178087e-03]",1296.0952929704895,11.0,0.12444435354042094,0.022446093126618827,0.7074086545381345,[False False False ...  True False False],[ True  True  True ... False  True  True]
7284688,0.646,[ 0.04661764  0.14268485  0.01697678  0.03658571 -0.18098474  0.01564501],3012889.7278130148,21.0,0.10492438165201828,0.09669341343162519,0.040857066350768016,"[False False False False False  True  True  True  True  True False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False  True  True  True  True  True False False False
 False False False False False False False False  True  True  True  True
  True False False False False False False False False False False False
  True  True  True  True  True False False False False False False False
 False False False False  True  True  True  True  True False False False
 False False False False False False False False  True  True  True  True
  True False False False False False False False False False False  True
  True  True  True  True False False False False False False False False
 False False  True  True  True  True  True False False False False False
 False False False False False False  True  True  True  True  True False
 False False False False False False False False False False  True  True
  True  True  True False False False False False False False False False
 False False  True  True  True  True  True False False False False False
 False False False False False  True  True  True  True  True  True False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False  True  True  True  True  True False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False  True
  True  True  True  True  True False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False  True  True  True  True  True
 False False False False False False False False False False False  True
  True  True  True  True False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False  True  True  True  True  True  True
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False  True  True  True  True  True False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False  True  True  True  True  True False False False
 False False False False False]","[ True  True  True  True  True False False False False False  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True False False False False False  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True False False False False False  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False  True  True  True  True  True  True  True  True  True  True False
 False False False False  True  True  True  True  True  True  True  True
  True  True False False False False False  True  True  True  True  True
  True  True  True  True  True  True False False False False False  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True False False False False False  True  True  True  True  True
  True  True  True  True  True False False False False False False  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True False
 False False False False False  True  True  True  True  True  True  True
  True  True  True False False False False False  True  True  True  True
  True  True  True  True  True  True  True False False False False False
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True False False False False False  True  True  True  True
  True  True  True  True  True  True False False False False False False
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True False False False False False  True  True  True
  True  True  True  True  True]"
7287391,4.286,[ 0.17460351  0.80662263  0.02428745  0.02557351 -1.3349866   0.02321041],87822.03262106527,11.0,0.15010770181825883,0.14345111395598753,0.022681210783982785,[False False False ... False False False],[ True  True  True ...  True  True  True]
7295570,3.604,[],,,,,,[],[]
7336754,12.155,[ 0.0900908   2.2543936   0.06233554  0.03353044 -3.72690845  0.06275611],11331.798080323999,71.0,0.3852625847685447,0.3878619338049418,0.012878325797178113,[False False False ... False False False],[ True  True  True ...  True  True  True]
7362852,7.037,[ 0.32997812 -3.22878452  0.05883959  0.31590651  0.28264694  0.05969169],56905.88517635093,11.0,0.363656032060633,0.3689223773249143,0.007359900171670198,[False False False ... False False False],[ True  True  True ...  True  True  True]
7369523,5.319,[ 0.31488126  1.8080643   0.06000793  0.31105712 -0.85118208  0.05980963],100187.51853419351,11.0,0.37087690901625825,0.3696513191130746,0.0016567151483391617,[False False False ... False False False],[ True  True  True ...  True  True  True]
7374746,2.734,[ 0.17279981  1.27136341  0.02975008  0.1281931  -0.09545007  0.02961005],246158.86097232503,41.0,0.18386928602977193,0.18300387019485378,0.0023613295182951036,[False False False ... False False False],[ True  True  True ...  True  True  True]
7376500,5.877,[0.1888163  0.52444352 0.04020348 0.06533539 2.05178554 0.03043602],129868.79578382969,61.0,0.24847615881575408,0.18810871504028093,0.4017189307994149,[False False False ... False False False],[ True  True  True ...  True  True  True]
7376983,5.645,"[4.34781923e-05 1.69106678e+00 3.49971734e-02 6.24903589e-03
 6.00769312e+00 7.77651685e-01]",2686.5283447105367,11.0,0.21629879178460643,4.8062487201899575,1.003998587662833,[ True  True  True ...  True  True  True],[False False False ... False False False]
7377033,3.914,[ 0.02634815  0.04540785  0.02017917  0.02119864 -1.91297151  0.02051555],3078.018989445024,21.0,0.1247166372687889,0.1267956327613553,0.008284496179406005,[ True  True  True ... False False False],[False False False ...  True  True  True]
7449844,1.152,[],,,,,,[],[]
7593110,3.549,[],,,,,,[],[]
7597703,9.218,[ 0.41394638 -2.12705733  0.07448592  0.36641419  2.48170927  0.0731251 ],45793.9053236357,111.0,0.46035760373997103,0.45194706896916603,0.009219083588762372,[False False False ... False False False],[ True  True  True ...  True  True  True]
7601633,15.664,"[ 1.29364421e-04 -6.31021924e+00  1.82981032e-02  2.06307334e-04
  6.09165832e+00  1.62594901e-02]",2707.572198655859,11.0,0.11309077920914312,0.1004912028891809,0.4620516727019839,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
7605600,3.326,[ 0.19185854  0.15515254  0.02113585  0.05113692 -1.50749746  0.02231046],437014.7691959081,21.0,0.13062938087064663,0.1378889801327925,0.02703627014028205,[False False False ... False False False],[ True  True  True ...  True  True  True]
7670485,8.468,[ 0.0809131  -0.56866606  0.03661484  0.07163084  3.61329203  0.03796331],3910.986866518936,11.0,0.22629673586516974,0.23463088098628848,0.020496943478639347,[False False False ... False False False],[ True  True  True ...  True  True  True]
7671594,1.41,[ 0.71751021 -0.52106723  0.00471614  0.37066398  0.19284468  0.00481689],19171.674810058765,11.0,0.029147921095941776,0.029770606788504295,0.014500503127070083,[False False False ... False False False],[ True  True  True ...  True  True  True]
7678434,10.372,"[ 7.27210982e-04  3.55252111e+00  1.98192099e-03  3.05651816e-04
 -1.76303043e+00  1.25352925e-02]",2030.2345153072602,11.0,0.01224919253042156,0.07747393166220373,0.7272204463753397,[False False False ... False False False],[ True  True  True ...  True  True  True]
